"ID","Country","Year","seS_t","Protein_Total_2901_g","Animal_Protein_2941_kcal","Carbohydrate_kcal","Fat_Total_2901_kcal","Vegetal_Protein_2903_kcal","GDP_perCapita","l5","l60","Sex"
"SWE_1976","SWE","1976",0.000430177817475815,95.86,259.44,1376.95,1091.61,124.04,22765,0.99121,0.91033,"Females"
"SWE_1977","SWE","1977",0.000432931351225761,95.27,262.4,1334.47,1098.45,118.68,22322,0.99171,0.91196,"Females"
"SWE_1978","SWE","1978",0.000435909806415931,94.04,259.12,1304.22,1108.62,117.04,22646,0.99192,0.91541,"Females"
"SWE_1979","SWE","1979",0.000426486175467945,95.87,264.52,1333.13,1104.39,118.96,23465,0.992125,0.91417,"Females"
"SWE_1980","SWE","1980",0.000413418717147937,97.62,269,1347.58,1112.94,121.48,23809,0.99291,0.91522,"Females"
"SWE_1981","SWE","1981",0.000398433412586996,95.94,265.76,1323.4,1122.84,118,23777,0.99254,0.91937,"Females"
"SWE_1982","SWE","1982",0.000396250880396325,96.65,264.48,1356.3,1106.1,122.12,24002,0.99252,0.92026,"Females"
"SWE_1983","SWE","1983",0.000395693241403186,95.56,261.28,1365.2,1105.56,120.96,24412,0.99237,0.92232,"Females"
"SWE_1984","SWE","1984",0.000391202957635144,97.86,263.4,1415.52,1121.04,128.04,25357,0.993185,0.92403,"Females"
"SWE_1985","SWE","1985",0.000382948577810838,96,260.28,1366.68,1102.32,123.72,25805,0.99279,0.92385,"Females"
"SWE_1986","SWE","1986",0.000366743050436834,95.86,262,1326.74,1133.82,121.44,26309,0.993395,0.92536,"Females"
"SWE_1987","SWE","1987",0.000362753531627478,94.05,256.12,1293.21,1102.59,120.04,27016,0.99336,0.925825,"Females"
"SWE_1988","SWE","1988",0.000350425528496416,95.2,256.28,1321.66,1107.54,124.56,27468,0.993835,0.92556,"Females"
"SWE_1989","SWE","1989",0.000341206739758054,96.88,264.48,1336.34,1111.14,123.08,27933,0.99382,0.92754,"Females"
"SWE_1990","SWE","1990",0.000334886246904189,95.7,255.36,1343.96,1101.24,127.44,28068,0.99391,0.927525,"Females"
"SWE_1991","SWE","1991",0.000325589498699851,94.14,252.6,1324.84,1101.6,123.96,27614,0.99372,0.92866,"Females"
"SWE_1992","SWE","1992",0.000316513694894007,98.68,259.56,1410.16,1113.12,135.16,27199,0.994505,0.93079,"Females"
"SWE_1993","SWE","1993",0.00030706506183704,100.6,265.04,1445.68,1159.92,137.32,26559,0.99489,0.93246,"Females"
"SWE_1994","SWE","1994",0.000299381187845423,100.15,270.8,1425.82,1130.58,129.8,27506,0.995325,0.933485,"Females"
"SWE_1995","SWE","1995",0.000301400195129961,96.11,252.88,1364.37,1196.19,131.56,28519,0.99555,0.93557,"Females"
"SWE_1996","SWE","1996",0.000299311661109778,97.27,255.92,1387.63,1114.29,133.2,29012,0.995765,0.936485,"Females"
"SWE_1997","SWE","1997",0.00030325307389366,99.56,263.2,1383.03,1160.73,135.04,29863,0.996075,0.938685,"Females"
"SWE_1998","SWE","1998",0.000303411244925247,99.97,265.68,1408.01,1114.11,134.24,31187,0.996365,0.939215,"Females"
"SWE_1999","SWE","1999",0.000304729376713173,102.34,271.4,1447.51,1121.13,137.96,32705,0.99655,0.940215,"Females"
"SWE_2000","SWE","2000",0.000298306006846357,101.92,270.84,1451.68,1106.64,136.84,34203,0.996595,0.940045,"Females"
"SWE_2001","SWE","2001",0.000294144458786985,103.9,276.72,1450.45,1120.95,138.88,34667,0.99628,0.940875,"Females"
"SWE_2002","SWE","2002",0.000280115607835242,107.7,290.92,1437.11,1125.09,139.84,35570,0.9965,0.942455,"Females"
"SWE_2003","SWE","2003",0.000272269768349182,108.19,293.24,1442.75,1112.49,139.48,36436,0.9967,0.943855,"Females"
"SWE_2004","SWE","2004",0.000257708541504229,108.34,289.96,1461.66,1126.98,143.4,38016,0.9966,0.94497,"Females"
"SWE_2005","SWE","2005",0.000239037169688435,108.02,289.76,1453.67,1118.25,142.32,39259,0.99683,0.945625,"Females"
"SWE_2006","SWE","2006",0.000240706054000358,107.69,289,1435.97,1098.27,141.72,40992,0.99675,0.946925,"Females"
"SWE_2007","SWE","2007",0.000226674822629789,107.05,284.68,1444.34,1097.46,143.52,42400,0.996915,0.948375,"Females"
"SWE_2008","SWE","2008",0.000221282260956795,108.93,289.28,1445.79,1130.49,146.44,42190,0.99695,0.949295,"Females"
"SWE_2009","SWE","2009",0.000219942766257917,107.66,283.64,1435.39,1145.97,147.04,40116,0.997055,0.95024,"Females"
"SWE_2010","SWE","2010",0.000219474547780211,108.49,285.16,1427.165,1168.875,148.76,42635,0.99712,0.95248,"Females"
"SWE_2011","SWE","2011",0.000211724519791394,107.285,284.98,1404.06,1189.8,144.16,42079,0.997415,0.95288,"Females"
"SWE_2012","SWE","2012",0.000223399058383334,105.555,278.56,1398.18,1209.6,143.64,41650,0.997335,0.953195,"Females"
"SWE_2013","SWE","2013",0.000221175280394023,108.28,285.56,1436.32,1173.06,147.56,41811,0.99725,0.9535,"Females"
"SWE_2014","SWE","2014",0.000216247304701749,108.08,285.88,1409.41,1215.27,146.44,42476,0.997555,0.954665,"Females"
"SWE_2015","SWE","2015",0.000217963213138513,107.89,285.64,1378.12,1228.32,145.92,43746,0.997405,0.95618,"Females"
"SWE_2016","SWE","2016",0.000211584949146031,106.69,279.56,1376.51,1241.73,147.24,44659.0000000001,0.997295,0.95678,"Females"
"SWE_2017","SWE","2017",0.000206583926004733,106.87,275.56,1405.61,1214.91,151.88,45193,0.99731,0.95766,"Females"
"SWE_2018","SWE","2018",0.000202107595754131,105.21,266.96,1413.87,1195.29,153.84,45542,0.997505,0.95851,"Females"
"SWE_2019","SWE","2019",0.000199349114049298,110.77,281.36,1464.54,1186.38,161.72,45735.6412629446,0.997565,0.95935,"Females"
"SWE_2020","SWE","2020",0.000216928677592755,109.84,280.76,1443.57,1208.07,158.6,42688.950214485,0.99753,0.96039,"Females"
"SYR_1998","SYR","1998",0.000347848458783094,87.4239,185.1648,1596.2064,839.3832,164.4512,8743,0.96802,0.83364,"Females"
"TGO_1961","TGO","1961",0.00218066126324174,42.16,20.16,1562.9,278.46,148.48,1103,0.74463,0.358320000000001,"Females"
"THA_2005","THA","2005",0.000213628937600176,60.53,95.88,1837.72,524.159999999999,146.24,11742,0.99665,0.8915,"Females"
"TJK_1989","TJK","1989",0.000711624440090458,106.61,226.44,1827.59,965.97,200,4962,0.9379,0.8094,"Females"
"TJK_1991","TJK","1991",0.000677659729560831,100.39,201.48,1715.97,799.47,200.08,4270.00000000001,0.9439,0.8141,"Females"
"TJK_1995","TJK","1995",0.00070975216956834,50.52,45.56,1292.57,460.350000000001,156.52,1666,0.9387,0.7791,"Females"
"TJK_2000","TJK","2000",0.00073318615466284,49.8299999999999,34.8000000000001,1376.78,378.899999999999,164.52,1723,0.939,0.8197,"Females"
"TJK_2005","TJK","2005",0.000653223948277861,50.58,40.3600000000001,1316.25,533.43,161.96,2417,0.9528,0.8388,"Females"
"TJK_2008","TJK","2008",0.000569542046228003,51.66,45.6800000000001,1349.45,521.91,160.96,2802,0.9648,0.8638,"Females"
"TJK_2009","TJK","2009",0.000540488998150447,52.2,45.1999999999999,1365.08,519.12,163.6,2854,0.9646,0.8644,"Females"
"TJK_2010","TJK","2010",0.000376689362485712,55.91,49.4399999999999,1449.22,526.14,174.2,2976,0.9852,0.8808,"Females"
"TJK_2011","TJK","2011",0.000378423337126752,55.95,50.1199999999999,1431.48,531.72,173.68,3111,0.9826,0.8805,"Females"
"TJK_2012","TJK","2012",0.000353652656246321,62.27,71.56,1461.705,536.715,177.52,3285,0.9852,0.8882,"Females"
"TJK_2013","TJK","2013",0.000436113499979833,63.93,77.2400000000001,1472.32,543.960000000001,178.48,3471,0.9794,0.888,"Females"
"TJK_2014","TJK","2014",0.000371728095296669,64.75,67.16,1567.3,569.7,191.84,3633.00000000001,0.9846,0.8927,"Females"
"TJK_2015","TJK","2015",0.000340647158198498,69.29,79.4000000000001,1601.34,589.5,197.76,3789.00000000001,0.985,0.893,"Females"
"TJK_2016","TJK","2016",0.000340380169619071,71.93,86.8000000000001,1626.92,621.36,200.92,3991,0.985,0.893,"Females"
"TJK_2017","TJK","2017",0.000307140925483355,74.97,101.4,1611.17,697.95,198.48,4204.99999999999,0.9878,0.9025,"Females"
"TLS_2002","TLS","2002",0.0023869039008772,54.76,76.5999999999999,1464.91,373.049999999999,142.48,4878.94950429362,0.87264,0.65767,"Females"
"TLS_2008","TLS","2008",0.00208361452455342,54.95,62.76,1468.59,371.609999999999,157.04,3991.45255997418,0.91072,0.65374,"Females"
"TLS_2012","TLS","2012",0.00185747516157385,56.9,71.5200000000002,1440.465,469.935,156.06,6056.45907724827,0.92918,0.72309,"Females"
"TTO_1970","TTO","1970",0.00171152061034747,65.07,109.56,1668.65,479.069999999999,150.76,13141,0.96228,0.78381,"Females"
"TTO_1980","TTO","1980",0.00119237565149314,81.08,150.56,1944.37,617.31,173.76,19734,0.9807,0.80726,"Females"
"TTO_1990","TTO","1990",0.00101696496780782,62.86,97.4399999999999,1711.56,585,154,14112,0.98772,0.82632,"Females"
"TTO_2011","TTO","2011",0.00123689492006814,79.54,161.76,1777.56,800.28,156.42,29745,0.98418,0.87385,"Females"
"TUR_2013","TUR","2013",0.000135745369145391,107.63,144.4,2161.89,1080.09,286.12,18788,0.98681,0.93411,"Females"
"TUR_2014","TUR","2014",0.000133017658335069,107.51,144.84,2141.92,1058.04,285.2,19277,0.98721,0.93525,"Females"
"TUR_2015","TUR","2015",0.000128649198812862,110.25,146.92,2161.39,1091.61,294.08,19836,0.98781,0.93621,"Females"
"TUR_2016","TUR","2016",0.000123222507330991,108.65,145.6,2156.36,1076.04,289.04,17906,0.98855,0.93806,"Females"
"TUR_2017","TUR","2017",0.000120956055956244,110.55,154.08,2164.63,1108.17,288.12,18996,0.98897,0.93954,"Females"
"TUR_2018","TUR","2018",0.000120173759032894,110.84,157.32,2147.97,1130.67,286.08,19270,0.98951,0.9414,"Females"
"TWN_1961","TWN","1961",0.000441824858850771,61.72,63.76,1858.13,342.99,183.12,2228.00000000001,0.94784,0.77432,"Females"
"TWN_1962","TWN","1962",0.000408167189997656,61.04,67.0399999999998,1827.24,318.6,177.12,2326,0.94566,0.776,"Females"
"TWN_1963","TWN","1963",0.000388872712825409,61.03,70.3600000000002,1764.96,340.92,173.76,2463,0.95015,0.78465,"Females"
"TWN_1964","TWN","1964",0.000367350194716747,62.16,72.6000000000002,1787.73,378.63,176.04,2676,0.95656,0.79848,"Females"
"TWN_1965","TWN","1965",0.000354104999779424,62.41,72.2799999999999,1773.61,357.75,177.36,2885,0.95993,0.80963,"Females"
"TWN_1966","TWN","1966",0.000341837482235419,61.87,74.8400000000001,1791.92,363.599999999999,172.64,3054,0.96452,0.80819,"Females"
"TWN_1970","TWN","1970",0.000303330017238447,69.46,84.7599999999999,1753.38,498.78,193.04,4044,0.975205,0.8353,"Females"
"TWN_1971","TWN","1971",0.0002919094458096,70.54,86.0799999999999,1800.9,473.94,196.08,4470.00000000001,0.9763,0.83952,"Females"
"TWN_1972","TWN","1972",0.000297584361428669,72.7,88.12,1811.38,512.82,202.68,4962,0.97804,0.84555,"Females"
"TWN_1973","TWN","1973",0.00029674246246057,73.02,96.4400000000001,1825.38,522.54,195.64,5496,0.9781,0.84666,"Females"
"TWN_1974","TWN","1974",0.000285423464471968,73.09,93.3199999999999,1852.67,542.97,199.04,5455,0.98014,0.84983,"Females"
"TWN_1975","TWN","1975",0.000268725195032099,75.23,97.4399999999999,1845.22,598.86,203.52,5614,0.98231,0.857105,"Females"
"TWN_1976","TWN","1976",0.00025976139625873,75.4,102.08,1834.44,579.96,199.52,6244.99999999999,0.98336,0.8609,"Females"
"TWN_1977","TWN","1977",0.000255721601768591,75.66,112.24,1803.19,613.17,190.36,6752,0.98444,0.86151,"Females"
"TWN_1978","TWN","1978",0.000244717530625894,77.09,115.92,1740.44,673.2,192.44,7519.00000000001,0.9851,0.86253,"Females"
"TWN_1979","TWN","1979",0.000241186048893194,78.71,127,1715.82,704.34,187.84,7967,0.98627,0.86853,"Females"
"TWN_1980","TWN","1980",0.000239278811187321,77.01,118.6,1705.14,647.82,189.44,8384,0.98652,0.86919,"Females"
"TWN_1981","TWN","1981",0.000230712506717243,75.55,119.24,1619.66,688.14,182.96,8749,0.98717,0.87451,"Females"
"TWN_1982","TWN","1982",0.000220955183258452,75.26,121.56,1569.72,723.24,179.48,8910.00000000001,0.98811,0.87893,"Females"
"TWN_1983","TWN","1983",0.00021838780993906,75.7,127.96,1493.04,758.16,174.84,9530,0.98933,0.88105,"Females"
"TWN_1984","TWN","1984",0.000207980427860319,77.42,136.12,1446.19,770.13,173.56,10394,0.98999,0.88691,"Females"
"TWN_1985","TWN","1985",0.000208156099463883,79,140.96,1434.97,843.03,175.04,10779,0.99011,0.88957,"Females"
"TWN_1986","TWN","1986",0.000202918264462545,79.05,139.44,1442.85,868.95,176.76,11918,0.99092,0.89288,"Females"
"TWN_1987","TWN","1987",0.000191257435231561,82.6,151.32,1431.63,893.97,179.08,13705,0.99234,0.89686,"Females"
"TWN_1988","TWN","1988",0.000199739611007046,82.82,150.2,1461.1,910.62,181.08,14183,0.99172,0.89523,"Females"
"TWN_1989","TWN","1989",0.000202088401124376,85.12,155.04,1485.78,952.74,185.48,15203,0.99154,0.89731,"Females"
"TWN_1990","TWN","1990",0.00020160648621943,85.15,158.32,1435.07,1029.33,182.28,15841,0.99198,0.899725,"Females"
"TWN_1991","TWN","1991",0.000193922819971419,85.67,163.92,1389.48,1122.84,178.72,16935,0.99248,0.90302,"Females"
"TWN_1992","TWN","1992",0.000199972393689584,86.44,164.88,1362.27,1127.97,180.88,18101,0.99277,0.90529,"Females"
"TWN_1993","TWN","1993",0.000191384894879928,89.44,172.36,1389.22,1177.02,185.4,19088,0.99282,0.90459,"Females"
"TWN_1994","TWN","1994",0.000197885549382544,89.58,171.52,1369.44,1200.24,186.8,20269,0.99319,0.90683,"Females"
"TWN_1995","TWN","1995",0.000219806581871535,91.1,177.52,1343.11,1229.49,186.88,21330,0.9918,0.90694,"Females"
"TWN_1996","TWN","1996",0.000220517747665654,92.62,176.44,1380.68,1221.84,194.04,22390,0.99114,0.90656,"Females"
"TWN_1997","TWN","1997",0.000216699852720865,97.44,191.96,1392.84,1193.4,197.8,23438,0.99149,0.91183,"Females"
"TWN_1998","TWN","1998",0.000227514529796513,92.88,182.08,1397.45,1167.03,189.44,24131,0.99171,0.91377,"Females"
"TWN_1999","TWN","1999",0.000226980269431621,94.96,183.24,1413.59,1176.57,196.64,25472,0.99194,0.91239,"Females"
"TWN_2000","TWN","2000",0.000217188042629192,94.47,181.16,1375.84,1232.28,196.72,26787,0.99244,0.91734,"Females"
"TWN_2001","TWN","2001",0.00022516866517965,90.72,175.04,1377.87,1172.25,187.84,26204,0.99271,0.9191,"Females"
"TWN_2002","TWN","2002",0.000219348989517951,91.11,176.96,1381.24,1183.32,187.48,27426,0.99276,0.92297,"Females"
"TWN_2003","TWN","2003",0.000208636364864316,90.52,176.48,1397.31,1154.61,185.6,28349,0.99329,0.92421,"Females"
"TWN_2004","TWN","2004",0.000230655438644276,88.35,170.04,1390.78,1178.82,183.36,29975,0.99333,0.92602,"Females"
"TWN_2005","TWN","2005",0.00022529166108604,87.7,166.84,1391.51,1182.69,184,31374,0.99366,0.92588,"Females"
"TWN_2006","TWN","2006",0.000229978318460172,87.79,170.32,1362.51,1173.33,180.84,32867,0.99406,0.92763,"Females"
"TWN_2007","TWN","2007",0.0002355307847101,90.36,182.68,1382.17,1158.39,178.72,34761,0.99433,0.93156,"Females"
"TWN_2008","TWN","2008",0.000226901705370104,89.9,185.64,1351.79,1154.61,173.96,34762,0.99416,0.93386,"Females"
"TWN_2009","TWN","2009",0.000215596569289808,88.27,172.8,1357.68,1155.24,180.32,33974,0.99467,0.93503,"Females"
"TWN_2010","TWN","2010",0.000228806135113144,84.15,163.56,1398.305,1151.595,173.04,37385,0.99476,0.93639,"Females"
"TWN_2011","TWN","2011",0.000226826576123576,86.07,172.2,1383.23,1139.49,172.08,38565,0.99441,0.93756,"Females"
"TWN_2012","TWN","2012",0.000208298010808668,85.73,170.66,1384.145,1135.935,172.26,39207,0.99541,0.93848,"Females"
"TWN_2013","TWN","2013",0.000198366106077684,86.04,168.82,1410.885,1138.455,175.34,39971,0.99564,0.94043,"Females"
"TWN_2014","TWN","2014",0.000200698444375862,83.25,170.56,1397.21,1145.79,162.44,41472,0.99598,0.93988,"Females"
"TWN_2015","TWN","2015",0.00020442946966419,84.53,173.68,1372.83,1165.05,164.44,41668,0.99537,0.94222,"Females"
"TWN_2016","TWN","2016",0.000197332992352459,83.46,170.6,1384.26,1152.9,163.24,42165,0.99553,0.94123,"Females"
"TWN_2017","TWN","2017",0.000197724473602762,82.82,168.96,1381.8,1150.92,162.32,43503.9999999999,0.99562,0.94295,"Females"
"TWN_2018","TWN","2018",0.000211570835630983,86.18,174.76,1372.06,1175.22,169.96,44664,0.99541,0.9425,"Females"
"TWN_2019","TWN","2019",0.000209811159914712,85.94,180.12,1380.33,1187.91,163.64,27031.7123354045,0.99587,0.94426,"Females"
"TWN_2020","TWN","2020",0.000205585723351671,87.75,185.68,1379.82,1197.18,165.32,25252.6393985826,0.99612,0.94511,"Females"
"URY_1970","URY","1970",0.00136307742965708,91.72,249.64,1423.32,1054.8,117.28,8029.99999999999,0.95297,0.83128,"Females"
"URY_1980","URY","1980",0.00123588029639616,85.45,217.16,1436.95,956.25,124.64,10546,0.96183,0.85284,"Females"
"URY_1990","URY","1990",0.00092715676883745,75.57,175.56,1348.61,772.11,126.68,10305,0.97825,0.87772,"Females"
"URY_2000","URY","2000",0.000798613235293208,86.91,212.8,1473.43,897.93,134.8,13050,0.98427,0.89615,"Females"
"URY_2004","URY","2004",0.000827730641120593,79.35,170.24,1579.91,840.69,147.16,11955,0.98447,0.90122,"Females"
"URY_2005","URY","2005",0.000811119306046605,79.48,168.08,1599.35,800.73,149.8,12757,0.9848,0.90564,"Females"
"URY_2006","URY","2006",0.000801721835362563,80.22,170.24,1600.77,811.35,150.64,13224,0.98515,0.90649,"Females"
"URY_2010","URY","2010",0.000788109172815866,87.235,194.7,1674.8,932.76,154.22,16416,0.98623,0.90449,"Females"
"USA_1961","USA","1961",0.000118253541790513,95.21,251.96,1398,992.16,128.88,18175,0.97441,0.84799,"Females"
"USA_1962","USA","1962",0.000118429707771372,94.58,250.8,1386.51,982.17,127.48,18976,0.974755,0.84614,"Females"
"USA_1963","USA","1963",0.000119171908366144,95.6,254.8,1369.21,996.39,127.64,19514,0.97479,0.84443,"Females"
"USA_1964","USA","1964",0.000119093894500237,97.37,261.2,1394.9,1027.62,128.28,20360,0.975265,0.846,"Females"
"USA_1965","USA","1965",0.000120462792462616,96.56,259.96,1400.76,1017,126.28,21390,0.97569,0.84682,"Females"
"USA_1966","USA","1966",0.000122201748433524,98.32,266.16,1408.67,1030.05,127.12,22529,0.97601,0.84751,"Females"
"USA_1967","USA","1967",0.000121290030973963,98.73,266.56,1413.45,1044.63,128.36,22842,0.97741,0.85003,"Females"
"USA_1968","USA","1968",0.000121073812380989,99.72,270.68,1413.72,1058.4,128.2,23691,0.9779,0.84713,"Females"
"USA_1969","USA","1969",0.000118238884606037,99.18,266.52,1439.73,1061.55,130.24,24195,0.9787,0.84975,"Females"
"USA_1970","USA","1970",0.00011452051659263,98.31,267.24,1415.46,1077.3,126,23958,0.97952,0.85116,"Females"
"USA_1971","USA","1971",0.000111529747190636,99.28,269.96,1431.68,1078.2,127.16,24394,0.98065,0.85441,"Females"
"USA_1972","USA","1972",0.000112540710153601,98.94,271.84,1418.95,1096.29,123.92,25414,0.98135,0.85662,"Females"
"USA_1973","USA","1973",0.000113369309114792,97.4,261.92,1444.28,1050.12,127.68,26602,0.98192,0.85849,"Females"
"USA_1974","USA","1974",0.000111211607784298,97.18,264.08,1415.68,1065.6,124.64,26286,0.9828,0.86518,"Females"
"USA_1975","USA","1975",0.000108300228441571,97.57,256.32,1420.88,1059.84,133.96,25956,0.98336,0.86994,"Females"
"USA_1976","USA","1976",0.000104962614445467,101.11,270.2,1458.48,1135.08,134.24,27058,0.98402,0.8734,"Females"
"USA_1977","USA","1977",0.000100425742017134,99.22,268,1459.16,1110.96,128.88,28001,0.98522,0.8769,"Females"
"USA_1978","USA","1978",9.74516816994688e-05,99.46,266.56,1438.07,1143.09,131.24,29286,0.98545,0.87896,"Females"
"USA_1979","USA","1979",9.3837847192773e-05,100.33,265.36,1476.82,1156.86,135.96,29949,0.986125,0.88265,"Females"
"USA_1980","USA","1980",9.05803232847973e-05,98.29,265.36,1446.22,1153.62,127.8,29611,0.98665,0.883745,"Females"
"USA_1981","USA","1981",8.70579430503245e-05,100.68,266.44,1438.69,1192.59,136.32,30056,0.987265,0.885645,"Females"
"USA_1982","USA","1982",8.52493821935512e-05,99.21,263,1435.52,1178.64,133.8,29210,0.98776,0.88939,"Females"
"USA_1983","USA","1983",8.37595291302493e-05,100.63,270,1433.83,1213.65,132.52,30158,0.98818,0.89043,"Females"
"USA_1984","USA","1984",8.24301491882914e-05,101.77,272,1456.57,1234.35,135.08,32076,0.98853,0.89166,"Females"
"USA_1985","USA","1985",8.20210278336424e-05,105.31,277.6,1492.68,1288.08,143.64,33023,0.98892,0.89257,"Females"
"USA_1986","USA","1986",8.01402797442604e-05,104.57,278.96,1519.83,1243.89,139.32,33850,0.98911,0.89379,"Females"
"USA_1987","USA","1987",7.87151341403503e-05,107.18,281.68,1584.24,1265.04,147.08,34730,0.98926,0.8943,"Females"
"USA_1988","USA","1988",7.76271134078765e-05,107.11,278.16,1586.98,1274.58,150.24,35862.9999999999,0.98935,0.89413,"Females"
"USA_1989","USA","1989",7.60648440621932e-05,106.86,277,1603.44,1239.12,150.4,36756,0.98947,0.89604,"Females"
"USA_1990","USA","1990",7.3336153401646e-05,107.86,276.96,1644.57,1251.99,154.48,36982,0.99017,0.897955,"Females"
"USA_1991","USA","1991",7.15514788843357e-05,109.48,277.92,1656.7,1267.38,160,36464,0.99053,0.89877,"Females"
"USA_1992","USA","1992",6.93666655920582e-05,109.99,282.52,1683.15,1279.89,157.44,37240,0.99092,0.90085,"Females"
"USA_1993","USA","1993",6.9378406270758e-05,110.46,281.92,1716.38,1290.78,159.92,37762,0.99104,0.89968,"Females"
"USA_1994","USA","1994",6.82128837895558e-05,113.15,287.88,1750.97,1307.43,164.72,38807,0.99132,0.90049,"Females"
